DRY_RUN_ID,CURRENT_TIMESTAMP,STEP_NAME,RESOURCE_NAME,NUM_INPUTS,INPUT_DATA_VOLUME,NUM_OUTPUTS,OUTPUT_DATA_VOLUME,STEP_PROCESSING_TIME,DATA_TRANSMISSION_TIME
135,2.02411E+13,01-02-prepare-and-store,cloud3,1,403127,1,403127,1099,0
135,2.02411E+13,02-01-retrieve,cloud3,1,13708109,1,13708109,41,6
135,2.02411E+13,02-02-slice,cloud3,1,13173934,1,13173934,715,0
135,2.02411E+13,02-03-prepare,cloud3,1,13287006,1,46722651,9613,0
136,2.02411E+13,01-01-retrieve,cloud4,1,439991,1,439991,33,5
136,2.02411E+13,01-02-prepare-and-store,cloud4,1,403127,1,403127,1020,0
136,2.02411E+13,02-01-retrieve,cloud4,1,13708109,1,13708109,40,5
136,2.02411E+13,02-02-slice,cloud4,1,13173934,1,13173934,648,0
136,2.02411E+13,02-03-prepare,cloud4,1,13287006,1,46722651,8888,0
137,2.02411E+13,01-01-retrieve,cloud5,1,435895,1,435895,41,6
137,2.02411E+13,01-02-prepare-and-store,cloud5,1,403127,1,403127,1070,0
137,2.02411E+13,02-01-retrieve,cloud5,1,13704013,1,13704013,50,5
137,2.02411E+13,02-02-slice,cloud5,1,13173934,1,13173934,694,0
137,2.02411E+13,02-03-prepare,cloud5,1,13287006,1,46718555,9401,0
138,2.02411E+13,01-01-retrieve,cloud6,1,439991,1,439991,42,6
138,2.02411E+13,01-02-prepare-and-store,cloud6,1,403127,1,403127,1057,0
138,2.02411E+13,02-01-retrieve,cloud6,1,13708109,1,13708109,49,6
138,2.02411E+13,02-02-slice,cloud6,1,13173934,1,13173934,687,0
138,2.02411E+13,02-03-prepare,cloud6,1,13287006,1,46722651,9339,0
139,2.02411E+13,01-01-retrieve,cloud7,1,439991,1,439991,43,6
139,2.02411E+13,01-02-prepare-and-store,cloud7,1,403127,1,403127,1065,0
139,2.02411E+13,02-01-retrieve,cloud7,1,13708109,1,13708109,35,7
139,2.02411E+13,02-02-slice,cloud7,1,13173934,1,13173934,691,0
139,2.02411E+13,02-03-prepare,cloud7,1,13287006,1,46722651,8841,0
140,2.02411E+13,01-01-retrieve,cloud8,1,439991,1,439991,38,6
140,2.02411E+13,01-02-prepare-and-store,cloud8,1,403127,1,403127,1061,0
140,2.02411E+13,02-01-retrieve,cloud8,1,13708109,1,13708109,34,5
140,2.02411E+13,02-02-slice,cloud8,1,13173934,1,13173934,699,0
140,2.02411E+13,02-03-prepare,cloud8,1,13287006,1,46722651,9384,0
141,2.02411E+13,01-01-retrieve,fog2,1,711663,1,711663,633,6
141,2.02411E+13,01-02-prepare-and-store,fog2,1,658415,1,658415,1001,0
141,2.02411E+13,02-01-retrieve,fog2,1,163462334,1,163462334,1299,6
141,2.02411E+13,02-02-slice,fog2,1,161606701,2,161606701,2295,0
141,2.02411E+13,02-03-prepare,fog2,2,32169533,2,284461033,31140,0
142,2.02411E+13,01-01-retrieve,fog3,1,695279,1,695279,626,7
142,2.02411E+13,01-02-prepare-and-store,fog3,1,658415,1,658415,984,0
142,2.02411E+13,02-01-retrieve,fog3,1,163445950,1,163445950,1297,8
142,2.02411E+13,02-02-slice,fog3,1,161606701,2,161606701,2323,0
142,2.02411E+13,02-03-prepare,fog3,2,32169533,2,284452841,31059,0
143,2.02411E+13,01-01-retrieve,cloud1,1,695279,1,695279,368,5
143,2.02411E+13,01-02-prepare-and-store,cloud1,1,658415,1,658415,1073,0
143,2.02411E+13,02-01-retrieve,cloud1,1,163445950,1,163445950,299,6
143,2.02411E+13,02-02-slice,cloud1,1,161606701,2,161606701,2504,0
143,2.02411E+13,02-03-prepare,cloud1,2,32169533,2,284452841,36821,0
144,2.02411E+13,01-01-retrieve,cloud2,1,695279,1,695279,374,6
144,2.02411E+13,01-02-prepare-and-store,cloud2,1,658415,1,658415,1028,0
144,2.02411E+13,02-01-retrieve,cloud2,1,163445950,1,163445950,289,6
144,2.02411E+13,02-02-slice,cloud2,1,161606701,2,161606701,2568,0
144,2.02411E+13,02-03-prepare,cloud2,2,32169533,2,284452841,37643,0
145,2.02411E+13,01-01-retrieve,cloud3,1,695279,1,695279,437,5
145,2.02411E+13,01-02-prepare-and-store,cloud3,1,658415,1,658415,1095,0
145,2.02411E+13,02-01-retrieve,cloud3,1,163445950,1,163445950,407,8
145,2.02411E+13,02-02-slice,cloud3,1,161606701,2,161606701,2507,0
145,2.02411E+13,02-03-prepare,cloud3,2,32169533,2,284452841,36946,0
146,2.02411E+13,01-01-retrieve,cloud4,1,695279,1,695279,325,5
146,2.02411E+13,01-02-prepare-and-store,cloud4,1,658415,1,658415,1109,0
146,2.02411E+13,02-01-retrieve,cloud4,1,163445950,1,163445950,389,6
146,2.02411E+13,02-02-slice,cloud4,1,161606701,2,161606701,2437,0
146,2.02411E+13,02-03-prepare,cloud4,2,32169533,2,284452841,36286,0
147,2.02411E+13,01-01-retrieve,cloud5,1,691183,1,691183,402,6
147,2.02411E+13,01-02-prepare-and-store,cloud5,1,658415,1,658415,1060,0
147,2.02411E+13,02-01-retrieve,cloud5,1,163441854,1,163441854,483,7
147,2.02411E+13,02-02-slice,cloud5,1,161606701,2,161606701,2601,0
147,2.02411E+13,02-03-prepare,cloud5,2,32169533,2,284450793,36822,0
148,2.02411E+13,01-01-retrieve,cloud6,1,695279,1,695279,447,6
148,2.02411E+13,01-02-prepare-and-store,cloud6,1,658415,1,658415,1065,0
148,2.02411E+13,02-01-retrieve,cloud6,1,163445950,1,163445950,529,6
148,2.02411E+13,02-02-slice,cloud6,1,161606701,2,161606701,2606,0
148,2.02411E+13,02-03-prepare,cloud6,2,32169533,2,284452841,37229,0
149,2.02411E+13,01-01-retrieve,cloud7,1,695279,1,695279,467,6
149,2.02411E+13,01-02-prepare-and-store,cloud7,1,658415,1,658415,1061,0
149,2.02411E+13,02-01-retrieve,cloud7,1,163445950,1,163445950,301,7
149,2.02411E+13,02-02-slice,cloud7,1,161606701,2,161606701,2588,0
149,2.02411E+13,02-03-prepare,cloud7,2,32169533,2,284452841,36724,0
150,2.02411E+13,01-01-retrieve,cloud8,1,695279,1,695279,418,6
150,2.02411E+13,01-02-prepare-and-store,cloud8,1,658415,1,658415,1070,0
150,2.02411E+13,02-01-retrieve,cloud8,1,163445950,1,163445950,310,6
150,2.02411E+13,02-02-slice,cloud8,1,161606701,2,161606701,2601,0
150,2.02411E+13,02-03-prepare,cloud8,2,32169533,2,284452841,36303,0
151,2.02411E+13,01-01-retrieve,fog2,1,266370,1,266370,73,5
151,2.02411E+13,01-02-prepare-and-store,fog2,1,213122,1,213122,991,0
151,2.02411E+13,02-01-retrieve,fog2,1,20613620,1,20613620,171,6
151,2.02411E+13,02-02-slice,fog2,1,20207383,1,20207383,681,0
151,2.02411E+13,02-03-prepare,fog2,1,20369438,1,71370490,9764,0
152,2.02411E+13,01-01-retrieve,fog3,1,249986,1,249986,92,8
152,2.02411E+13,01-02-prepare-and-store,fog3,1,213122,1,213122,1013,0
152,2.02411E+13,02-01-retrieve,fog3,1,20597236,1,20597236,170,6
152,2.02411E+13,02-02-slice,fog3,1,20207383,1,20207383,675,0
152,2.02411E+13,02-03-prepare,fog3,1,20369438,1,71354106,9729,0
153,2.02411E+13,01-01-retrieve,cloud1,1,249986,1,249986,64,6
153,2.02411E+13,01-02-prepare-and-store,cloud1,1,213122,1,213122,1093,0
153,2.02411E+13,02-01-retrieve,cloud1,1,20597236,1,20597236,49,6
153,2.02411E+13,02-02-slice,cloud1,1,20207383,1,20207383,773,0
153,2.02411E+13,02-03-prepare,cloud1,1,20369438,1,71354106,10346,0
154,2.02411E+13,01-01-retrieve,cloud2,1,249986,1,249986,47,5
154,2.02411E+13,01-02-prepare-and-store,cloud2,1,213122,1,213122,1022,0
154,2.02411E+13,02-01-retrieve,cloud2,1,20597236,1,20597236,52,5
154,2.02411E+13,02-02-slice,cloud2,1,20207383,1,20207383,737,0
154,2.02411E+13,02-03-prepare,cloud2,1,20369438,1,71354106,10264,0
155,2.02411E+13,01-01-retrieve,cloud3,1,249986,1,249986,55,5
155,2.02411E+13,01-02-prepare-and-store,cloud3,1,213122,1,213122,1098,0
155,2.02411E+13,02-01-retrieve,cloud3,1,20597236,1,20597236,61,6
155,2.02411E+13,02-02-slice,cloud3,1,20207383,1,20207383,787,0
155,2.02411E+13,02-03-prepare,cloud3,1,20369438,1,71354106,10499,0
156,2.02411E+13,01-01-retrieve,cloud4,1,249986,1,249986,45,6
156,2.02411E+13,01-02-prepare-and-store,cloud4,1,213122,1,213122,1051,0
156,2.02411E+13,02-01-retrieve,cloud4,1,20597236,1,20597236,53,5
156,2.02411E+13,02-02-slice,cloud4,1,20207383,1,20207383,742,0
156,2.02411E+13,02-03-prepare,cloud4,1,20369438,1,71354106,9867,0
157,2.02411E+13,01-01-retrieve,cloud5,1,245890,1,245890,55,6
157,2.02411E+13,01-02-prepare-and-store,cloud5,1,213122,1,213122,1062,0
157,2.02411E+13,02-01-retrieve,cloud5,1,20593140,1,20593140,71,6
157,2.02411E+13,02-02-slice,cloud5,1,20207383,1,20207383,779,0
157,2.02411E+13,02-03-prepare,cloud5,1,20369438,1,71350010,10374,0
158,2.02411E+13,01-01-retrieve,cloud6,1,249986,1,249986,55,6
158,2.02411E+13,01-02-prepare-and-store,cloud6,1,213122,1,213122,1056,0
158,2.02411E+13,02-01-retrieve,cloud6,1,20597236,1,20597236,72,6
158,2.02411E+13,02-02-slice,cloud6,1,20207383,1,20207383,770,0
158,2.02411E+13,02-03-prepare,cloud6,1,20369438,1,71354106,10356,0
159,2.02411E+13,01-01-retrieve,cloud7,1,249986,1,249986,59,6
159,2.02411E+13,01-02-prepare-and-store,cloud7,1,213122,1,213122,1057,0
159,2.02411E+13,02-01-retrieve,cloud7,1,20597236,1,20597236,44,5
159,2.02411E+13,02-02-slice,cloud7,1,20207383,1,20207383,777,0
159,2.02411E+13,02-03-prepare,cloud7,1,20369438,1,71354106,10365,0
160,2.02411E+13,01-01-retrieve,cloud8,1,249986,1,249986,59,7
160,2.02411E+13,01-02-prepare-and-store,cloud8,1,213122,1,213122,1074,0
160,2.02411E+13,02-01-retrieve,cloud8,1,20597236,1,20597236,49,6
160,2.02411E+13,02-02-slice,cloud8,1,20207383,1,20207383,787,0
160,2.02411E+13,02-03-prepare,cloud8,1,20369438,1,71354106,10379,0
161,2.02411E+13,01-01-retrieve,fog2,1,390829,1,390829,104,6
161,2.02411E+13,01-02-prepare-and-store,fog2,1,337581,1,337581,986,0
161,2.02411E+13,02-01-retrieve,fog2,1,27188668,1,27188668,221,6
161,2.02411E+13,02-02-slice,fog2,1,26612199,1,26612199,753,0
161,2.02411E+13,02-03-prepare,fog2,1,26831518,1,93739439,10250,0
162,2.02411E+13,01-01-retrieve,fog3,1,374445,1,374445,127,8
162,2.02411E+13,01-02-prepare-and-store,fog3,1,337581,1,337581,987,0
162,2.02411E+13,02-01-retrieve,fog3,1,27172284,1,27172284,222,6
162,2.02411E+13,02-02-slice,fog3,1,26612199,1,26612199,748,0
162,2.02411E+13,02-03-prepare,fog3,1,26831518,1,93723055,10257,0
163,2.02411E+13,01-01-retrieve,cloud1,1,374445,1,374445,88,6
163,2.02411E+13,01-02-prepare-and-store,cloud1,1,337581,1,337581,1092,0
163,2.02411E+13,02-01-retrieve,cloud1,1,27172284,1,27172284,55,6
163,2.02411E+13,02-02-slice,cloud1,1,26612199,1,26612199,863,0
163,2.02411E+13,02-03-prepare,cloud1,1,26831518,1,93723055,11389,0
164,2.02411E+13,01-01-retrieve,cloud2,1,374445,1,374445,63,7
164,2.02411E+13,01-02-prepare-and-store,cloud2,1,337581,1,337581,1030,0
164,2.02411E+13,02-01-retrieve,cloud2,1,27172284,1,27172284,52,5
164,2.02411E+13,02-02-slice,cloud2,1,26612199,1,26612199,829,0
164,2.02411E+13,02-03-prepare,cloud2,1,26831518,1,93723055,11742,0
165,2.02411E+13,01-01-retrieve,cloud3,1,374445,1,374445,79,5
165,2.02411E+13,01-02-prepare-and-store,cloud3,1,337581,1,337581,1113,0
165,2.02411E+13,02-01-retrieve,cloud3,1,27172284,1,27172284,79,6
165,2.02411E+13,02-02-slice,cloud3,1,26612199,1,26612199,855,0
165,2.02411E+13,02-03-prepare,cloud3,1,26831518,1,93723055,11524,0
166,2.02411E+13,01-01-retrieve,cloud4,1,374445,1,374445,58,5
166,2.02411E+13,01-02-prepare-and-store,cloud4,1,337581,1,337581,1021,0
166,2.02411E+13,02-01-retrieve,cloud4,1,27172284,1,27172284,71,5
166,2.02411E+13,02-02-slice,cloud4,1,26612199,1,26612199,791,0
166,2.02411E+13,02-03-prepare,cloud4,1,26831518,1,93723055,11358,0
167,2.02411E+13,01-01-retrieve,cloud5,1,370349,1,370349,80,7
167,2.02411E+13,01-02-prepare-and-store,cloud5,1,337581,1,337581,1063,0
167,2.02411E+13,02-01-retrieve,cloud5,1,27168188,1,27168188,90,6
167,2.02411E+13,02-02-slice,cloud5,1,26612199,1,26612199,842,0
167,2.02411E+13,02-03-prepare,cloud5,1,26831518,1,93718959,11379,0
168,2.02411E+13,01-01-retrieve,cloud6,1,374445,1,374445,73,6
168,2.02411E+13,01-02-prepare-and-store,cloud6,1,337581,1,337581,1062,0
168,2.02411E+13,02-01-retrieve,cloud6,1,27172284,1,27172284,96,6
168,2.02411E+13,02-02-slice,cloud6,1,26612199,1,26612199,852,0
168,2.02411E+13,02-03-prepare,cloud6,1,26831518,1,93723055,11397,0
169,2.02411E+13,01-01-retrieve,cloud7,1,374445,1,374445,77,7
169,2.02411E+13,01-02-prepare-and-store,cloud7,1,337581,1,337581,1054,0
169,2.02411E+13,02-01-retrieve,cloud7,1,27172284,1,27172284,60,7
169,2.02411E+13,02-02-slice,cloud7,1,26612199,1,26612199,856,0
169,2.02411E+13,02-03-prepare,cloud7,1,26831518,1,93723055,11361,0
170,2.02411E+13,01-01-retrieve,cloud8,1,374445,1,374445,88,7
170,2.02411E+13,01-02-prepare-and-store,cloud8,1,337581,1,337581,1061,0
170,2.02411E+13,02-01-retrieve,cloud8,1,27172284,1,27172284,70,5
170,2.02411E+13,02-02-slice,cloud8,1,26612199,1,26612199,864,0
170,2.02411E+13,02-03-prepare,cloud8,1,26831518,1,93723055,11376,0
171,2.02411E+13,01-01-retrieve,fog2,1,338805,1,338805,123,6
171,2.02411E+13,01-02-prepare-and-store,fog2,1,285557,1,285557,1001,0
171,2.02411E+13,02-01-retrieve,fog2,1,31602796,1,31602796,257,6
171,2.02411E+13,02-02-slice,fog2,1,31032892,1,31032892,815,0
171,2.02411E+13,02-03-prepare,fog2,1,31305065,1,111134546,11312,0
172,2.02411E+13,01-01-retrieve,fog3,1,322421,1,322421,129,6
172,2.02411E+13,01-02-prepare-and-store,fog3,1,285557,1,285557,1002,0
172,2.02411E+13,02-01-retrieve,fog3,1,31586412,1,31586412,256,6
172,2.02411E+13,02-02-slice,fog3,1,31032892,1,31032892,810,0
172,2.02411E+13,02-03-prepare,fog3,1,31305065,1,111118162,11249,0
173,2.02411E+13,01-01-retrieve,cloud1,1,322421,1,322421,79,6
173,2.02411E+13,01-02-prepare-and-store,cloud1,1,285557,1,285557,1081,0
173,2.02411E+13,02-01-retrieve,cloud1,1,31586412,1,31586412,69,6
173,2.02411E+13,02-02-slice,cloud1,1,31032892,1,31032892,931,0
173,2.02411E+13,02-03-prepare,cloud1,1,31305065,1,111118162,12379,0
174,2.02411E+13,01-01-retrieve,cloud2,1,322421,1,322421,77,6
174,2.02411E+13,01-02-prepare-and-store,cloud2,1,285557,1,285557,1026,0
174,2.02411E+13,02-01-retrieve,cloud2,1,31586412,1,31586412,62,5
174,2.02411E+13,02-02-slice,cloud2,1,31032892,1,31032892,906,0
174,2.02411E+13,02-03-prepare,cloud2,1,31305065,1,111118162,12786,0
175,2.02411E+13,01-01-retrieve,cloud3,1,322421,1,322421,92,5
175,2.02411E+13,01-02-prepare-and-store,cloud3,1,285557,1,285557,1095,0
175,2.02411E+13,02-01-retrieve,cloud3,1,31586412,1,31586412,78,6
175,2.02411E+13,02-02-slice,cloud3,1,31032892,1,31032892,934,0
175,2.02411E+13,02-03-prepare,cloud3,1,31305065,1,111118162,12509,0
176,2.02411E+13,01-01-retrieve,cloud4,1,322421,1,322421,73,6
176,2.02411E+13,01-02-prepare-and-store,cloud4,1,285557,1,285557,1043,0
176,2.02411E+13,02-01-retrieve,cloud4,1,31586412,1,31586412,73,7
176,2.02411E+13,02-02-slice,cloud4,1,31032892,1,31032892,857,0
176,2.02411E+13,02-03-prepare,cloud4,1,31305065,1,111118162,12399,0
177,2.02411E+13,01-01-retrieve,cloud5,1,318325,1,318325,94,6
177,2.02411E+13,01-02-prepare-and-store,cloud5,1,285557,1,285557,1055,0
177,2.02411E+13,02-01-retrieve,cloud5,1,31582316,1,31582316,104,6
177,2.02411E+13,02-02-slice,cloud5,1,31032892,1,31032892,939,0
177,2.02411E+13,02-03-prepare,cloud5,1,31305065,1,111114066,12895,0
178,2.02411E+13,01-01-retrieve,cloud6,1,322421,1,322421,102,7
178,2.02411E+13,01-02-prepare-and-store,cloud6,1,285557,1,285557,1064,0
178,2.02411E+13,02-01-retrieve,cloud6,1,31586412,1,31586412,105,6
178,2.02411E+13,02-02-slice,cloud6,1,31032892,1,31032892,933,0
178,2.02411E+13,02-03-prepare,cloud6,1,31305065,1,111118162,12374,0
179,2.02411E+13,01-01-retrieve,cloud7,1,322421,1,322421,93,6
179,2.02411E+13,01-02-prepare-and-store,cloud7,1,285557,1,285557,1051,0
179,2.02411E+13,02-01-retrieve,cloud7,1,31586412,1,31586412,72,5
179,2.02411E+13,02-02-slice,cloud7,1,31032892,1,31032892,933,0
179,2.02411E+13,02-03-prepare,cloud7,1,31305065,1,111118162,12371,0
180,2.02411E+13,01-01-retrieve,cloud8,1,322421,1,322421,90,6
180,2.02411E+13,01-02-prepare-and-store,cloud8,1,285557,1,285557,1059,0
180,2.02411E+13,02-01-retrieve,cloud8,1,31586412,1,31586412,67,7
180,2.02411E+13,02-02-slice,cloud8,1,31032892,1,31032892,913,0
180,2.02411E+13,02-03-prepare,cloud8,1,31305065,1,111118162,12892,0
181,2.02411E+13,01-01-retrieve,fog2,1,489186,1,489186,138,6
181,2.02411E+13,01-02-prepare-and-store,fog2,1,435938,1,435938,1005,0
